id,foursquare:id,name,foursquare:name,fuzzywuzzy:match
35453879,4ba8c654f964a520dbed39e3,Jackson Ave (2-5),MTA Subway - Jackson Ave (2/5),94
35453881,4ba8c654f964a520dbed39e3,Prospect Ave (2-5),MTA Subway - Jackson Ave (2/5),62
35453883,4bb0e484f964a52074673ce3,Cypress Ave (6),MTA Subway - Brook Ave (6),60
35453885,4dbea69dfa8cee7273844c63,Whitlock Ave (6),MTA Subway - Whitlock Ave (6),100
35453887,4de50905814df7ebdc24374e,Intervale Ave (2-5),ttmg Fan Spot - Southern Bl & Westchester Av (Longwood),47
35453891,,174th St (2-5),,0
35453893,4b498c79f964a5201e7126e3,Pelham Pkwy (2-5),MTA Subway - Pelham Parkway (2/5),82
35453895,,Allerton Ave (2-5),,0
35453897,,E 143rd St - St Mary's St (6),,0
35453899,4b261ec3f964a520977824e3,Kingsbridge Rd (4),MTA Subway - Fordham Rd (B/D),44
35453901,4aeca43cf964a520c9c921e3,Bedford Park Blvd - Lehman College (4),MTA Subway - Bedford Park Blvd/Lehman College (4),94
35453903,4b6038aef964a5209dda29e3,Harlem - 148 St (3),MTA Subway - Harlem/148th St (3),84
35453905,4b9f8632f964a520b52837e3,Mt Eden Ave (4),MTA Subway - Mount Eden Ave (4),93
35453909,4ad8795ff964a520a21121e3,Fordham Rd (B-D),Metro North - Fordham Train Station,56
35453911,4bbe01eef57ba5939ac1aeb9,170th St (4),MTA Subway - 167th St (4),91
35453913,4b261ec3f964a520977824e3,Kingsbridge Rd (B-D),MTA Subway - Fordham Rd (B/D),50
35453915,4aeca43cf964a520c9c921e3,Bedford Park Blvd (B-D),MTA Subway - Bedford Park Blvd/Lehman College (4),73
35453917,4e84b7b530f84cdd79adfed0,Marble Hill - 225th St (1),MTA Subway - 1 Train,30
35453919,,231st St (1),,0
35453921,4b3bb228f964a520077925e3,215th St (1),MTA Subway - Inwood/207th St (A),75
35453923,4b3bb228f964a520077925e3,207th St (1),MTA Subway - Inwood/207th St (A),91
35453927,4b3bb228f964a520077925e3,Inwood - 207th St (A),MTA Subway - Inwood/207th St (A),90
35453929,4aee747df964a520dcd321e3,238th St (1),MTA Subway - 242nd St/Van Cortlandt Park (1),50
35453931,4aee747df964a520dcd321e3,Van Cortlandt Park - 242nd St (1),MTA Subway - 242nd St/Van Cortlandt Park (1),80
35453933,4d7177152868f04d41128b07,West Farms Sq - E Tremont Av (2-5),MTA Subway - 5 Train,45
35453935,,St Lawrence Ave (6),,0
35453937,,Bronx Park East (2-5),,0
35453939,4b6f0c2af964a52063d92ce3,Gun Hill Rd (2-5),MTA Subway - Gun Hill Rd (2/5),94
35453941,4b8ca10bf964a520c5d832e3,219th St (2-5),MTA Subway - 219th St (2/5),92
35453945,,Mosholu Pkwy (4),,0
35453947,4c233b009085d13a6f7e87cc,Norwood - 205th St (D),MTA Subway - Norwood/205th St (D),90
35453949,,Burke Ave (2-5),,0
35453951,4c080a48009a0f47db78e5bf,Baychester Ave (5),MTA Subway - Baychester Ave (5),100
35453953,4c42562fe26920a1e8f65fe7,Eastchester - Dyre Ave (5),MTA Subway - Eastchester/Dyre Ave (5),92
35453955,4b047a25f964a5207d5422e3,Jamaica - 179th St (F),MTA Subway - 179th St (F),80
35453957,4b1f3c65f964a5200c2524e3,Wakefield - 241st St (2),MTA Subway - Wakefield/241st St (2),91
35453959,4bc10723920eb713b9161a2c,Botanic Garden (S),MTA Subway - Park Place (S),45
35453963,,Bushwick - Aberdeen (L),,0
35453965,5027e2d6e4b08ea91449864d,Wilson Ave (L),MTA Subway - Chauncey St J Train,23
35453967,4cf56c74c020b60c539d1a75,Broadway Junction (L),MTA East New York Depot,20
35453969,,Gun Hill Rd (5),,0
35453971,4d7177152868f04d41128b07,E 180th St (2-5),MTA Subway - 5 Train,31
35453973,4ae10ae7f964a520ce8421e3,Dyckman St (1),MTA Subway - Dyckman St (1),100
35453975,,125th St (1),,0
35453977,4bc10723920eb713b9161a2c,Park Pl (S),MTA Subway - Park Place (S),72
35453981,,Franklin Ave - Fulton St (S),,0
35453983,4be15c230f03a593010319b4,Nereid Ave (238 St) (2-5),MTA Subway - 233rd St (2/5),42
35453985,4e0e8ffcd22d8582bdc0fe97,149th St - Grand Concourse (2-5),MTA - 149St G.C. (2) (4) (5),36
35453987,,3rd Ave - 149th St (2-5),,0
35453989,4b7dce5af964a520cad52fe3,161st St - Yankee Stadium (4),Metro North - Yankees E. 153rd Street Train Station,51
35453991,4bbe01eef57ba5939ac1aeb9,167th St (4),MTA Subway - 167th St (4),100
35453993,4bb0e484f964a52074673ce3,Brook Ave (6),MTA Subway - Brook Ave (6),100
35453995,4b722301f964a52079702de3,33rd St (7),MTA Subway - 40th St/Lowery St (7),72
35453999,4ab05286f964a520116720e3,40th St (7),MTA Subway - 46th St/Bliss St (7),63
35454001,4b6038aef964a5209dda29e3,145th St (A-B-C-D),MTA Subway - Harlem/148th St (3),66
35454003,4bceeebafb84c9b6e57b243e,155th St (B-D),MTA Subway - 163rd St/Amsterdam Ave (C),35
35454005,4b7dce5af964a520cad52fe3,161st St - Yankee Stadium (B-D),Metro North - Yankees E. 153rd Street Train Station,48
35454007,4bbe01eef57ba5939ac1aeb9,167th St (B-D),MTA Subway - 167th St (4),84
35454009,,Ralph Ave (A-C),,0
35454011,4b0b68cef964a5202f3123e3,Utica Ave (A-C),MTA Subway - Utica Ave (A/C),93
35454013,4b609fedf964a520f2f029e3,36th St (E-M-R),MTA Subway - 36th St (M/R),85
35454017,4b4bc4f9f964a52013a726e3,Steinway St (E-M-R),MTA Subway - Steinway St (M/R),88
35454019,,Kosciuszko St (J),,0
35454021,4b5284f5f964a520ce8027e3,Gates Ave (J-Z),MTA Subway - Gates Ave (J/Z),93
35454023,,Central Ave (M),,0
35454025,,Knickerbocker Ave (M),,0
35454027,,Broadway (N-Q),,0
35454029,,30th Ave (N-Q),,0
35454031,,Jefferson St (L),,0
35454035,,Morgan Ave (L),,0
35454037,4ad684abf964a520970721e3,Queens Plz (E-M-R),MTA Subway - Queensboro Plaza (N/Q/7),66
35454039,4bfe051cf61dc9b648f09fde,18th Ave (F),MTA Subway - Ditmas Ave (F),75
35454041,4bfe051cf61dc9b648f09fde,Ditmas Ave (F),MTA Subway - Ditmas Ave (F),100
35454043,4b72d9d6f964a520718b2de3,77th St (R),MTA Subway - 77th St (R),100
35454045,,Bay Ridge Ave (R),,0
35454047,4b89ce3cf964a520e74d32e3,55th St (D),MTA Subway - 50th St (D),90
35454049,4b89ce3cf964a520e74d32e3,50th St (D),MTA Subway - 50th St (D),100
35454053,4b105b45f964a520916e23e3,Ft Hamilton Pkwy (N),MTA Subway - 8th Ave (N),40
35454055,4b105b45f964a520916e23e3,8th Ave (N),MTA Subway - 8th Ave (N),100
35454057,4bd20f6fb221c9b63bd4d6d0,25th Ave (D),MTA Subway - 25th Ave (D),100
35454059,4bdc528dfed22d7fcea057c9,Bay Pky (D),MTA Subway - Bay Parkway (D),63
35454061,4abe3770f964a520078c20e3,20th Ave (N),MTA Subway - Bay Parkway (N),41
35454063,4abd3401f964a520fe8820e3,18th Ave (N),MTA Subway - 20th Ave (N),83
35454065,4afadf61f964a520391922e3,Bay Ridge - 95th St (R),MTA Subway - Bay Ridge/95th St (R),90
35454067,,86th St (R),,0
35454071,4d8fb54a6174a0932c9ae4e3,79th St (D),MTA Subway - D Train,36
35454073,4ac49d49f964a520c49e20e3,71st St (D),MTA Subway - 71st St (D),100
35454075,4ba68b45f964a520c65c39e3,20th Ave (D),MTA Subway - 20th Ave (D),100
35454077,4ba68b45f964a520c65c39e3,18th Ave (D),MTA Subway - 20th Ave (D),83
35454079,4e2de053a8092ca5c37048b0,62nd St (D),MTA Subway - 62nd St/New Utrecht Ave (D/N),63
35454081,4e2de053a8092ca5c37048b0,New Utrecht Ave (N),MTA Subway - 62nd St/New Utrecht Ave (D/N),89
35454083,4c520d0f9d642d7fdaa591de,Ave U (F),MTA Subway - Avenue U (N),66
35454085,,Kings Hwy (F),,0
35454089,,Brighton Beach (B-Q),,0
35454091,4aff3636f964a520ed3522e3,Sheepshead Bay (B-Q),MTA Subway - Sheepshead Bay (B/Q),95
35454093,4b1bd941f964a52019fe23e3,Ave U (B-Q),MTA Subway - Avenue U (Q),72
35454095,4bcb05dc0687ef3bcde2dccc,Kings Hwy (B-Q),MTA Subway - Kings Highway (B/Q),73
35454097,4c520d0f9d642d7fdaa591de,Ave U (N),MTA Subway - Avenue U (N),77
35454099,4a929bd6f964a5203c1d20e3,Kings Hwy (N),MTA Subway - Kings Highway (N),69
35454101,4b92e9f1f964a5208a2634e3,Neptune Ave (F),MTA Subway - W 8th St/NY Aquarium (F/Q),40
35454103,4bf13b20b315c9b6a5bd93ff,Ave X (F),MTA Subway - Avenue X (F),77
35454107,4be1f028ae55a593db0f5c62,Bay 50th St (D),MTA Subway - Bay 50th St (D),100
35454109,4c520d0f9d642d7fdaa591de,Gravesend - 86th St (N),MTA Subway - Avenue U (N),42
35454111,,Ave P (F),,0
35454113,,Ave N (F),,0
35454115,4d9a8aa6422ea1cd98f6e84c,Bay Pky (F),MTA Subway - Bay Pkwy (F),90
35454117,,Ave M (B-Q),,0
35454119,4abe3770f964a520078c20e3,Bay Pky (N),MTA Subway - Bay Parkway (N),63
35454121,4d9a8aa6422ea1cd98f6e84c,Ave I (F),MTA Subway - Bay Pkwy (F),55
35454125,4ba67125f964a520d05239e3,Ave J (B-Q),MTA Subway - Avenue H (B/Q),63
35454127,4ba67125f964a520d05239e3,Ave H (B-Q),MTA Subway - Avenue H (B/Q),72
35454129,4b1bd941f964a52019fe23e3,Neck Rd (B-Q),MTA Subway - Avenue U (Q),52
35454131,4ad684abf964a520970721e3,21st St - Queensbridge (F),MTA Subway - Queensboro Plaza (N/Q/7),53
35454133,4b0b2275f964a520772d23e3,50th St (A-C-E),MTA Subway - 47th-50th St/Rockefeller Center (B/D/F/M),46
35454135,4b0b2275f964a520772d23e3,7th Ave (B-D-E),MTA Subway - 47th-50th St/Rockefeller Center (B/D/F/M),46
35454137,4adcd010f964a5206e3021e3,47th-50th Sts - Rockefeller Ctr (B-D-F-M),MTA Subway - 42nd St/Bryant Park (B/D/F/M),37
35454139,4b367d28f964a520963625e3,57th St (F),MTA Subway - 5th Ave (N/Q/R),54
35454143,4b572861f964a520ac2828e3,Lexington Ave - 63rd St (F),MTA Subway - Lexington Ave/59th St (N/Q/R/4/5/6),66
35454145,,Roosevelt Island - Main St (F),,0
35454147,,59th St - Columbus Circle (A-B-C-D),,0
35454149,4b0b2275f964a520772d23e3,49th St (N-Q-R),MTA Subway - 47th-50th St/Rockefeller Center (B/D/F/M),46
35454151,4ab9b7b0f964a520358020e3,57th St (N-Q-R),MTA Subway - 49th St (N/Q/R),73
35454153,4b572861f964a520ac2828e3,5th Ave - 59th St (N-Q-R),MTA Subway - Lexington Ave/59th St (N/Q/R/4/5/6),68
35454155,4b572861f964a520ac2828e3,Lexington Ave - 59th St (N-Q-R),MTA Subway - Lexington Ave/59th St (N/Q/R/4/5/6),80
35454157,49e36914f964a5207b621fe3,34th St - Penn Station (1-2-3),Herald Square,30
35454161,49e36914f964a5207b621fe3,Times Sq - 42nd St (1-2-3),Herald Square,30
35454163,4ad78220f964a520960b21e3,Broadway - Nassau St (A-C),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),53
35454165,4ad78220f964a520960b21e3,Chambers St (A-C),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),41
35454167,4adcd010f964a5206e3021e3,42nd St - Port Authority Bus Term (A-C-E),MTA Subway - 42nd St/Bryant Park (B/D/F/M),37
35454169,,Myrtle-Willoughby Aves (G),,0
35454171,4a6d2857f964a5209fd21fe3,Flushing Ave (G),MTA Subway  - Lorimer St (J/M),31
35454173,4b57eacef964a5202c4628e3,23rd St (F-M),MTA Subway - 23rd St (6),83
35454175,49e36914f964a5207b621fe3,Herald Sq - 34th St (B-D-F-M),Herald Square,69
35454179,4b3a1855f964a520026125e3,Hoyt - Schermerhorn Sts (A-C-G),MTA Subway - Jay St-MetroTech (A/C/F/R),38
35454181,4b3a1855f964a520026125e3,Jay St - Borough Hall (A-C-F),MTA Subway - Jay St-MetroTech (A/C/F/R),58
35454183,,East Broadway (F),,0
35454185,4b2d6938f964a52019d624e3,Delancey St (F),MTA Subway - Lower East Side/2nd Ave (F),46
35454187,4b2d6938f964a52019d624e3,Lower East Side - 2nd Ave (F),MTA Subway - Lower East Side/2nd Ave (F),92
35454189,4b039599f964a520d44f22e3,Flushing Ave (J-M),MTA Subway - Flushing Ave (J/M),94
35454191,4b039599f964a520d44f22e3,Myrtle Ave (J-M-Z),MTA Subway - Flushing Ave (J/M),55
35454193,4adcf849f964a5200c6321e3,4th Ave (F-G),MTA Subway - 4th Ave/9th St (F/G/R),61
35454197,4adcf849f964a5200c6321e3,Smith - 9th Sts (F-G),MTA Subway - 4th Ave/9th St (F/G/R),66
35454199,,Bergen St (F-G),,0
35454201,4b3a1855f964a520026125e3,Lawrence St (N-R),MTA Subway - Jay St-MetroTech (A/C/F/R),41
35454203,4b3a1855f964a520026125e3,Court St (N-R),MTA Subway - Jay St-MetroTech (A/C/F/R),28
35454205,4b57eacef964a5202c4628e3,Union Sq - 14th St (N-Q-R),MTA Subway - 23rd St (6),45
35454207,4b57eacef964a5202c4628e3,23rd St (N-R),MTA Subway - 23rd St (6),83
35454209,,Prospect Ave (D-N-R),,0
35454211,4adcf849f964a5200c6321e3,9th St (D-N-R),MTA Subway - 4th Ave/9th St (F/G/R),71
35454215,4b2d8479f964a5203dd824e3,3rd Ave (L),MTA Subway - Astor Pl (4/6),45
35454217,4b57eacef964a5202c4628e3,Union Sq - 14th St (L),MTA Subway - 23rd St (6),50
35454219,4cf56c74c020b60c539d1a75,Liberty Ave (A-C),MTA East New York Depot,18
35454221,4cf56c74c020b60c539d1a75,Broadway Junction (A-C),MTA East New York Depot,6
35454223,4b891e3df964a520b21d32e3,59th St (N-R),MTA Subway - 59th St (N/R),92
35454225,,45th St (N-R),,0
35454227,4bf804ee8d30d13a1feaff17,36th St (D-N-R),MTA Subway - 36th St (D/N/R),86
35454229,4c1290c98aedd13a88515137,9th Ave (D),MTA Subway - 9th Ave (D),100
35454233,,53rd St (N-R),,0
35454235,4c1290c98aedd13a88515137,Ft Hamilton Pkwy (D),MTA Subway - 9th Ave (D),40
35454237,4bd9e2225f34b713dde03579,25th St (D-N-R),MTA Subway - 25th St (R),84
35454239,4ae27cdff964a520958e21e3,Carroll St (F-G),MTA Subway - Carroll St (F/G),93
35454241,,Spring St (A-C-E),,0
35454243,4b3c1211f964a5204b8125e3,181st St (A),MTA Subway - 181st St (A),100
35454245,4b06d110f964a520c3f022e3,190th St (A),MTA Subway - 190th St (A),100
35454247,,116th St (A-B-C),,0
35454251,4ae49e4ff964a520639c21e3,125th St (A-B-C-D),MTA Subway - 125th St (A/B/C/D),83
35454253,,Prince St (N-R),,0
35454255,4b2d93a9f964a5201fd924e3,8th St - NYU (N-R),MTA Subway - W 4th St/Washington Sq (A/B/C/D/E/F/M),33
35454257,4ad78220f964a520960b21e3,Fulton St (2-3),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),73
35454259,4ad78220f964a520960b21e3,Park Pl (2-3),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),30
35454261,4ad78220f964a520960b21e3,Chambers St (1-2-3),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),36
35454263,4b3a1855f964a520026125e3,Hoyt St (2-3),MTA Subway - Jay St-MetroTech (A/C/F/R),38
35454265,4b3a1855f964a520026125e3,Borough Hall (2-3),MTA Subway - Jay St-MetroTech (A/C/F/R),34
35454269,4b5a8d8df964a5200fcb28e3,183rd St (4),MTA Subway - 182nd/183rd Sts (B/D),83
35454271,4b261ec3f964a520977824e3,Fordham Rd (4),MTA Subway - Fordham Rd (B/D),85
35454273,4ad78220f964a520960b21e3,World Trade Center (E),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),22
35454275,,Canal St - Holland Tunnel (A-C-E),,0
35454277,4c432dc5ff711b8d48891405,155th St (A-C),MTA Subway - 157th St (1),76
35454279,4c432dc5ff711b8d48891405,163rd St - Amsterdam Av (A-C),MTA Subway - 157th St (1),24
35454281,4ad78220f964a520960b21e3,Fulton St (J-Z),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),73
35454283,4ad78220f964a520960b21e3,Chambers St (J-Z),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),41
35454287,,Canal St (J-Z),,0
35454289,4ad78220f964a520960b21e3,City Hall (N-R),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),26
35454291,,Canal St (N-R),,0
35454293,4b0800f9f964a5202a0223e3,South Ferry (1),MTA Subway - Wall St (2/3),33
35454295,4b0800f9f964a5202a0223e3,Bowling Green (4-5),MTA Subway - Wall St (2/3),31
35454297,4ad78220f964a520960b21e3,Wall St (4-5),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),46
35454299,4b0800f9f964a5202a0223e3,Whitehall St (N-R),MTA Subway - Wall St (2/3),64
35454301,4ad78220f964a520960b21e3,Rector St (N-R),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),46
35454305,4b60e501f964a52030002ae3,Fresh Pond Rd (M),MTA Subway - Fresh Pond Rd (M),100
35454307,4b9c1989f964a520054a36e3,Middle Village - Metropolitan Ave (M),MTA Subway - Middle Village/Metropolitan Ave (M),94
35454309,4b0800f9f964a5202a0223e3,Rector St (1),MTA Subway - Wall St (2/3),46
35454311,4ad78220f964a520960b21e3,Cortlandt St (Temporarily Closed) (1),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),29
35454313,4ad78220f964a520960b21e3,Fulton St (4-5),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),73
35454315,4ad78220f964a520960b21e3,Broad St (J-Z),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),50
35454317,4ad78220f964a520960b21e3,Cortlandt St (NB only) (N-R),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),30
35454319,4ad78220f964a520960b21e3,Wall St (2-3),MTA Subway - Fulton St (A/C/J/Z/2/3/4/5),46
35454323,4ae10ae7f964a520ce8421e3,Dyckman St (A),MTA Subway - Dyckman St (1),92
35454325,,Grand St (B-D),,0
35454327,505f9055e4b02078ac6cbc28,Broadway - Lafayette St (B-D-F-M),mta astor,33
35454329,4b2d6938f964a52019d624e3,Bowery (J-Z),MTA Subway - Lower East Side/2nd Ave (F),41
35454331,,Canal St (N-Q),,0
35454333,4b1724d4f964a520f6c223e3,23rd St (A-C-E),MTA Subway - 18th St (1),46
35454335,49e36914f964a5207b621fe3,34th St - Penn Station (A-C-E),Herald Square,30
35454337,4b283971f964a520289124e3,Jackson Hts - Roosevelt Av (E-F-M-R),MTA Subway - 74th St/Roosevelt Ave/Jackson Heights (E/F/M/R/7),50
35454341,4b12a150f964a5208f8b23e3,14th St (1-2-3),MTA Subway - Christopher St/Sheridan Square (1),46
35454343,,135th St (A-B-C),,0
35454345,4b1724d4f964a520f6c223e3,14th St (F-M),MTA Subway - 18th St (1),75
35454347,4b12a150f964a5208f8b23e3,6th Ave (L),MTA Subway - Christopher St/Sheridan Square (1),45
35454349,4b12a150f964a5208f8b23e3,8th Ave (L),MTA Subway - Christopher St/Sheridan Square (1),45
35454351,4b1724d4f964a520f6c223e3,14th St (A-C-E),MTA Subway - 18th St (1),69
35454353,4bd1af9b41b9ef3bca54fce5,Nostrand Ave (3-4),MTA Subway - Nostrand Ave (3),94
35454355,4aba69b7f964a520388120e3,Clark St (2-3),MTA Subway - Borough Hall/Court St (R/2/3/4/5),57
35454359,,Franklin Ave (A-C),,0
35454361,,Clinton - Washington Aves (A-C),,0
35454363,,Forest Ave (M),,0
35454365,4b56856df964a520d21328e3,110th St (4-6-6 Express),MTA Subway - 103rd St (6),50
35454367,4b21aee7f964a5201b4024e3,86th St (4-5-6-6 Express),MTA Subway - 86th St (4/5/6),65
35454369,4b203d47f964a5202e2f24e3,York St (F),MTA Subway - High St/Brooklyn Bridge (A/C),36
35454371,4b203d47f964a5202e2f24e3,High St (A-C),MTA Subway - High St/Brooklyn Bridge (A/C),53
35454373,4acfc371f964a520d2d520e3,Lafayette Ave (A-C),MTA Subway - Atlantic Ave-Barclays Center (B/D/N/Q/R/2/3/4/5),47
35454377,4bd1af9b41b9ef3bca54fce5,President St (2-5),MTA Subway - Nostrand Ave (3),29
35454379,4af1d4c8f964a52099e321e3,Woodlawn (4),MTA Subway - Woodlawn (4),100
35454381,4b2d8479f964a5203dd824e3,Bleecker St (Uptown) (4-6-6 Express),MTA Subway - Astor Pl (4/6),33
35454383,4b56856df964a520d21328e3,103rd St (4-6-6 Express),MTA Subway - 103rd St (6),66
35454385,,Euclid Ave (A-C-S),,0
35454387,4c1d08b263750f47d285b767,88th St (A-S),MTA Subway - 88th St/Boyd Ave (A),61
35454389,4b200f21f964a520ac2c24e3,Cortelyou Rd (B-Q),MTA Subway - Cortelyou Rd (B/Q),94
35454391,4daf924eec8e4c4af4edc477,116th St (4-6-6 Express),MTA Bar Car 8:07,18
35454395,,Parkchester (6-6 Express),,0
35454397,4b78360df964a520a7bc2ee3,Franklin St (1-2),MTA Subway - Chambers St (1/2/3),58
35454399,4a8ae0bff964a520b30a20e3,80th St (A-S),MTA Subway - 80th St/Hudson St (A),58
35454401,42829c80f964a5206a221fe3,5th Ave - Bryant Pk (7-7 Express),Grand Central Terminal,22
35454403,,Spring St (4-6-6 Express),,0
35454405,49de0156f964a52021601fe3,125th St (4-5-6-6 Express),Metro North - Harlem 125th Station,41
35454407,4bd1b96a77b29c7439118d82,Coney Island - Stillwell Av (D-F-N-Q),MTA Subway - Coney Island/Stillwell Ave (D/F/N/Q),84
